customer_id,Interaction Type,avg_rating
1470,Viewed,4.3
2093,Added to wishlist,4
1292,Added to wishlist,5
2086,Added to wishlist,4.3
1964,Added to wishlist,5.3
2024,Added to wishlist,4.3
2098,Viewed,4.3
2033,Added to wishlist,4.3
1851,Added to wishlist,4.2
2017,Viewed,5.2
2018,Purchased,3.2
2016,Purchased,2.2
2019,Added to wishlist,4.25
2020,Viewed,1.25
1344,Purchased,4.25
1245,Purchased,4.5
1688,Viewed,4.5
1168,Added to wishlist,3.75
1465,Purchased,4.75
2337,Purchased,4.75
1308,Purchased,4.5
1334,Purchased,4.53
2107,Viewed,5.53
1327,Purchased,6.53
1319,Purchased,7.53
1472,Added to wishlist,3.875
1174,Purchased,4.875
1460,Purchased,4.282926829
1162,Purchased,2.829268293
1294,Added to wishlist,4.829268293
1997,Viewed,4.086206897
1158,Added to wishlist,1.086206897
2094,Viewed,4.086206897
1666,Viewed,3.914965986
1152,Added to wishlist,4.914965986
1460,Purchased,4
1300,Purchased,3.6
1831,Added to wishlist,4.6
1261,Purchased,4
1651,Added to wishlist,5
1856,Added to wishlist,6
2062,Purchased,4.692307692
2043,Added to wishlist,4.5
2044,Purchased,4.363636364
2045,Viewed,5.363636364
1841,Viewed,6.363636364
2065,Purchased,7.363636364
2041,Viewed,8.363636364
2061,Purchased,3.5
1988,Purchased,2.8
1911,Purchased,3.6
1905,Added to wishlist,4.5
2066,Viewed,3.8
1247,Purchased,3.9
1296,Added to wishlist,4.6
1999,Purchased,3
1638,Added to wishlist,4
1467,Viewed,5
1462,Viewed,4.5
1923,Added to wishlist,4.225806452
1230,Added to wishlist,5
2109,Added to wishlist,4.402985075
1310,Purchased,4.181818182
2054,Added to wishlist,4.45
1899,Added to wishlist,4.65
1840,Viewed,4.166666667
1904,Added to wishlist,4.6
1901,Purchased,4.5
1903,Added to wishlist,4
1839,Purchased,3.375
1902,Viewed,4.6
1854,Added to wishlist,3.8
1853,Viewed,4
1855,Added to wishlist,3.9
1858,Purchased,3.5
1909,Viewed,3.431818182
1913,Purchased,4.4
1910,Purchased,3.5
1914,Purchased,4.2
2084,Viewed,3.714285714
2087,Added to wishlist,4.255319149
2088,Viewed,4
2095,Purchased,1.5
1961,Added to wishlist,2.5
1907,Added to wishlist,3.5
2127,Purchased,4.5
2126,Purchased,3.5
2121,Purchased,3.6
2120,Viewed,3.655172414
2125,Added to wishlist,4
2128,Purchased,2.45
2129,Purchased,3.45
2123,Purchased,4.45
2124,Purchased,3.45
1962,Viewed,3.67
2096,Viewed,4.4
2022,Added to wishlist,4.32183908
2306,Added to wishlist,4.7
2354,Added to wishlist,3.6
2309,Added to wishlist,4.155844156
2307,Viewed,3.4
2312,Added to wishlist,4.619047619
2308,Added to wishlist,4.8
2311,Added to wishlist,4.211111111
1934,Added to wishlist,3.5
2103,Added to wishlist,3.8
2176,Viewed,4.8
1892,Added to wishlist,4.595505618
2190,Added to wishlist,3.428571429
1457,Viewed,4.9
2197,Purchased,1
1528,Purchased,5
1870,Added to wishlist,4.8
1916,Viewed,3.5
1343,Purchased,4.297619048
1989,Purchased,3.944444444
1291,Viewed,4.7
1987,Added to wishlist,3.6
2032,Purchased,3.9
1850,Purchased,4.8
1351,Purchased,3.4
1313,Purchased,3.9
1566,Viewed,2.9
1316,Purchased,4.6
1689,Purchased,3.4
1461,Added to wishlist,2.8
1466,Purchased,2.6
2329,Purchased,4.3
1998,Purchased,3.4
1335,Added to wishlist,3.9
1246,Viewed,3.902654867
1295,Added to wishlist,4.902654867
2108,Viewed,4.325870647
1330,Viewed,4.523529412
2053,Added to wishlist,4.190184049
1922,Purchased,3.984496124
1309,Purchased,4.325870647
1317,Added to wishlist,4.068181818
1316,Purchased,4.325870647
2304,Added to wishlist,4.863636364
1636,Added to wishlist,4.384615385
1503,Purchased,4.523529412
1647,Added to wishlist,4.6
2302,Purchased,3.99137931
2299,Viewed,4.190184049
1492,Viewed,4.068181818
1347,Purchased,4.274336283
2000,Viewed,4.6
2353,Purchased,4.428571429
2300,Purchased,4.863636364
2305,Purchased,4.6
2303,Added to wishlist,3.99137931
2301,Viewed,4.274336283
1308,Purchased,3.623036649
2325,Added to wishlist,4.226744186
2323,Purchased,4.428571429
2326,Added to wishlist,3.5
1460,Viewed,4.6
1293,Viewed,3.623036649
1830,Added to wishlist,4.226744186
1832,Added to wishlist,4.15
2034,Added to wishlist,3.6
1930,Purchased,3.8
1464,Added to wishlist,3.9
2316,Added to wishlist,3.6
2314,Viewed,4.2
2318,Added to wishlist,4.15
2319,Purchased,4.136363636
2322,Added to wishlist,3.9
2315,Purchased,3.7
2321,Viewed,3.6
2317,Added to wishlist,4
1514,Viewed,4.093285653
1516,Added to wishlist,3.9
1504,Purchased,3.944444444
1485,Viewed,3.333333333
1637,Purchased,3.852459016
1493,Purchased,3.833333333
1494,Purchased,4.9
1505,Viewed,4.166666667
1510,Added to wishlist,3.8
1509,Viewed,4.6
1512,Purchased,4.5
1511,Added to wishlist,3.846153846
1918,Added to wishlist,4.367346939
1936,Purchased,3.6
2199,Purchased,3.06
2192,Purchased,4.5
1459,Viewed,4.166666667
2060,Added to wishlist,4.7
2119,Purchased,3.8
2178,Purchased,4.471698113
1862,Purchased,4.1
1490,Purchased,3.9
1491,Viewed,4.085714286
1488,Viewed,3.8
1486,Added to wishlist,4.299019608
1951,Added to wishlist,4.166666667
1954,Added to wishlist,4.1875
1953,Added to wishlist,3.2
1955,Viewed,3.830508475
1949,Added to wishlist,4.333333333
1952,Added to wishlist,4.060913706
1956,Added to wishlist,4.234693878
1957,Added to wishlist,4.572528883
1651,Added to wishlist,4.125
1621,Viewed,3.625
1960,Added to wishlist,3.5
1589,Added to wishlist,4.209302326
1495,Viewed,4.297297297
1958,Purchased,2.9
1542,Purchased,4.3
1625,Added to wishlist,4.3
1629,Viewed,4.456140351
1237,Purchased,3.5
1340,Purchased,3.7
1565,Viewed,2.6
1613,Added to wishlist,4.75
1616,Purchased,3.9
1557,Purchased,4.161290323
