customer_id,product_id,sale_date,quantity
1470,16635316,28-08-2023,15
2093,1953953,18-05-2023,19
1292,2452454,18-02-2023,1
2086,2452454,20-02-2023,9
1964,2452454,25-02-2023,3
2024,2452454,27-04-2023,2
2098,2452454,11-08-2023,16
2033,2452454,15-08-2023,13
1851,2452454,06-10-2023,19
2017,6726577,09-06-2023,13
2018,6726577,13-06-2023,13
2016,6726577,22-06-2023,14
2019,6726577,07-07-2023,2
2020,6726577,10-07-2023,13
1344,6789106,27-01-2023,8
1245,6789106,08-02-2023,17
1688,6789106,21-02-2023,8
1168,6789106,28-02-2023,2
1465,6789106,09-03-2023,17
2337,6789106,11-03-2023,10
1308,6789106,14-03-2023,18
1334,6789106,14-03-2023,13
2107,6789106,15-04-2023,13
1327,6789106,16-06-2023,5
1319,6789106,07-07-2023,17
1472,6789106,21-07-2023,4
1174,6789106,26-07-2023,15
1460,6789106,27-07-2023,5
1162,6789106,30-07-2023,10
1294,6789106,14-08-2023,19
1997,6789106,17-08-2023,8
1158,6789106,15-10-2023,14
2094,7476952,07-02-2023,13
1666,7476952,12-02-2023,12
1152,7476952,26-04-2023,4
1460,7476952,11-05-2023,11
1300,7476952,23-05-2023,10
1831,7476952,21-09-2023,6
1261,7476952,04-10-2023,8
1651,8066617,03-06-2023,12
1856,8593785,05-01-2023,5
2062,8593785,20-03-2023,12
2043,8593785,30-04-2023,17
2044,8593785,09-05-2023,9
2045,8593785,10-05-2023,13
1841,8593785,07-06-2023,13
2065,8593785,22-06-2023,18
2041,8593785,11-07-2023,7
2061,8593785,19-07-2023,18
1988,8715089,04-03-2023,7
1911,8715089,07-03-2023,5
1905,8715089,08-03-2023,19
2066,8715089,10-03-2023,2
1247,8715089,12-03-2023,17
1296,8715089,29-04-2023,9
1999,8715089,13-05-2023,5
1638,8715089,23-05-2023,3
1467,8715089,01-06-2023,18
1462,8715089,03-06-2023,14
1923,8715089,13-06-2023,9
1230,8715089,15-06-2023,3
2109,8715089,05-08-2023,1
1310,8715089,20-09-2023,7
2054,8715089,04-10-2023,14
1899,9369411,23-03-2023,4
1840,9369411,16-04-2023,17
1904,9369411,14-05-2023,8
1901,9369411,07-06-2023,17
1903,9369411,07-06-2023,18
1839,9369411,27-07-2023,4
1902,9369411,04-08-2023,3
1854,9440729,14-04-2023,15
1853,9440729,25-04-2023,6
1855,9440729,28-04-2023,10
1858,9440729,05-09-2023,10
1909,9552603,14-03-2023,5
1913,9552603,10-05-2023,19
1910,9552603,12-06-2023,17
1914,9552603,25-07-2023,2
2084,9552603,30-07-2023,11
2087,9552603,18-09-2023,2
2088,9920745,18-09-2023,12
2095,10319947,21-04-2023,19
1961,10319947,24-09-2023,8
1907,10365389,07-01-2023,7
2127,10365389,10-01-2023,15
2126,10365389,11-01-2023,3
2121,10365389,09-06-2023,17
2120,10365389,30-06-2023,10
2125,10365389,14-08-2023,9
2128,10365389,28-09-2023,16
2129,10365389,30-09-2023,18
2123,10365389,15-10-2023,16
2124,10365389,15-10-2023,7
1962,10662670,27-06-2023,19
2096,10662670,08-08-2023,17
2022,10662670,13-09-2023,6
2306,11524654,16-02-2023,19
2354,11524654,26-02-2023,1
2309,11524654,16-03-2023,6
2307,11524654,19-03-2023,6
2312,11524654,31-03-2023,19
2308,11524654,04-05-2023,18
2311,11524654,17-05-2023,12
1934,11625546,25-01-2023,4
2103,11625546,18-02-2023,1
